0,,,
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
19,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
22,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
24,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"SADD R0, R0, 5",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
NOP,NOP,NOP,NOP
NOP,LWD R2,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,"SSUB R0, R0, 5"
NOP,NOP,NOP,NOP
28,,,
"SMUL R1, R0, 3",NOP,NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
29,,,
"SMUL R1, R0, 3",NOP,NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,"SSUB R0, R0, 5"
NOP,"SSUB R0, R0, 5",NOP,NOP
NOP,NOP,NOP,NOP
30,,,
NOP,NOP,NOP,NOP
NOP,"SMUL R1, R0, 3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
31,,,
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,EXIT
NOP,NOP,NOP,NOP
