0,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
11,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
12,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
13,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
14,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
15,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
16,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
17,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
18,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
19,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
20,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
21,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
22,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
23,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
24,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
25,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
26,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
27,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
28,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
29,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0" ,NOP,NOP
NOP,NOP,NOP,NOP
30,,,
"SMUL R0, R0, 5",NOP,NOP,"SMUL R0, RCB, R1"
NOP,NOP,NOP,"SMUL R0, R0, 5"
NOP,"SMUL R0, R0, R0",NOP,NOP
EXIT,NOP,NOP,NOP
